country,score,metric
Sweden,89.9,overall
Singapore,89.1,overall
United States,86.9,overall
Denmark,86.8,overall
South Korea,85.9,overall
France,85.4,overall
United Kingdom,85.3,overall
Chile,85.1,overall
Poland,85.0,overall
Canada,84.7,overall
Japan,84.0,overall
Germany,83.5,overall
Spain,83.5,overall
Netherlands,83.4,overall
Austria,82.7,overall
Belgium,82.6,overall
Bulgaria,82.4,overall
Portugal,82.3,overall
Italy,81.1,overall
Taiwan,81.1,overall
Ireland,80.9,overall
Switzerland,80.8,overall
Hungary,80.7,overall
Russia,80.7,overall
Australia,80.6,overall
Romania,80.1,overall
Greece,79.3,overall
Malaysia,78.7,overall
Argentina,78.6,overall
Estonia,78.2,overall
Thailand,77.8,overall
Brazil,77.6,overall
Colombia,75.9,overall
Ukraine,75.8,overall
Qatar,74.5,overall
China,74.4,overall
UAE,74.2,overall
Mexico,74.0,overall
South Africa,73.9,overall
Kuwait,73.7,overall
Turkey,73.5,overall
Mongolia,72.9,overall
Vietnam,72.4,overall
Oman,72.3,overall
Saudi Arabia,72.3,overall
Kazakhstan,70.9,overall
India,69.0,overall
Peru,68.9,overall
Indonesia,68.0,overall
Iran,67.6,overall
El Salvador,67.5,overall
Sri Lanka,66.4,overall
Morocco,66.2,overall
Philippines,65.7,overall
Egypt,65.4,overall
Nigeria,63.9,overall
Kenya,63.4,overall
Uzbekistan,62.8,overall
Guatemala,62.3,overall
Ghana,62.2,overall
Jamaica,61.9,overall
Bangladesh,61.3,overall
Venezuela,61.2,overall
Maldives,60.6,overall
Myanmar,57.2,overall
Algeria,55.8,overall
Tanzania,54.6,overall
Pakistan,54.5,overall
Senegal,54.4,overall
Nepal,54.3,overall
Côte d'Ivoire,54.1,overall
Botswana,53.3,overall
Cambodia,53.3,overall
Namibia,52.9,overall
Uganda,52.0,overall
Rwanda,51.8,overall
Cameroon,51.2,overall
Sudan,49.2,overall
Ethiopia,47.0,overall
Mozambique,46.2,overall
Zambia,44.8,overall
Burkina Faso,40.3,overall
Liberia,37.2,overall
Madagascar,37.0,overall
Malawi,36.8,overall
Congo (DRC),26.3,overall
Singapore,96.5,availability
Sweden,86.1,availability
Denmark,85.3,availability
Netherlands,84.4,availability
Switzerland,84.4,availability
South Korea,83.3,availability
Japan,81.0,availability
United Kingdom,80.3,availability
Austria,80.0,availability
United States,80.0,availability
Bulgaria,79.7,availability
Australia,79.3,availability
Hungary,79.1,availability
Belgium,78.8,availability
Romania,78.8,availability
Taiwan,78.7,availability
Canada,78.2,availability
Germany,78.1,availability
Estonia,78.0,availability
Spain,77.8,availability
France,77.2,availability
UAE,77.1,availability
Portugal,76.3,availability
Poland,75.8,availability
Qatar,75.6,availability
Thailand,74.5,availability
Italy,74.3,availability
Chile,74.2,availability
Kuwait,72.6,availability
Russia,72.3,availability
Kazakhstan,72.1,availability
Ireland,72.0,availability
Argentina,71.3,availability
Malaysia,70.8,availability
Greece,70.7,availability
Oman,70.5,availability
Turkey,70.2,availability
China,69.8,availability
Ukraine,69.5,availability
Saudi Arabia,69.4,availability
Brazil,69.1,availability
South Africa,67.7,availability
Colombia,67.4,availability
Mexico,67.4,availability
Morocco,66.2,availability
Philippines,64.6,availability
Iran,63.8,availability
Maldives,63.6,availability
Indonesia,62.2,availability
Mongolia,62.1,availability
Jamaica,62.0,availability
Vietnam,61.2,availability
Peru,60.1,availability
Egypt,59.8,availability
El Salvador,59.8,availability
Guatemala,59.3,availability
Sri Lanka,58.8,availability
Uzbekistan,57.4,availability
Venezuela,57.0,availability
Ghana,55.7,availability
Algeria,55.6,availability
India,55.4,availability
Bangladesh,53.6,availability
Kenya,52.7,availability
Cambodia,50.8,availability
Botswana,48.6,availability
Nepal,47.3,availability
Côte d'Ivoire,47.1,availability
Senegal,46.6,availability
Myanmar,45.1,availability
Nigeria,44.8,availability
Namibia,43.3,availability
Rwanda,40.5,availability
Cameroon,39.9,availability
Tanzania,36.5,availability
Sudan,35.9,availability
Pakistan,35.8,availability
Uganda,34.0,availability
Ethiopia,33.4,availability
Zambia,30.9,availability
Madagascar,28.5,availability
Mozambique,26.8,availability
Malawi,21.9,availability
Burkina Faso,21.4,availability
Liberia,18.7,availability
Congo (DRC),12.6,availability
Canada,98.8,affordability
United States,98.7,affordability
Sweden,96.5,affordability
United Kingdom,96.2,affordability
France,96.1,affordability
Chile,94.0,affordability
Poland,92.7,affordability
Denmark,92.4,affordability
Russia,91.2,affordability
Mongolia,90.7,affordability
Brazil,90.0,affordability
South Korea,89.9,affordability
Ireland,89.5,affordability
Japan,89.3,affordability
Spain,88.7,affordability
Germany,88.5,affordability
Nigeria,87.8,affordability
Portugal,87.8,affordability
Italy,87.3,affordability
Greece,87.2,affordability
Argentina,86.4,affordability
Hungary,86.3,affordability
Romania,86.1,affordability
Kuwait,85.5,affordability
South Africa,85.5,affordability
Colombia,84.8,affordability
Thailand,84.6,affordability
Australia,84.4,affordability
Bulgaria,83.9,affordability
Singapore,83.8,affordability
Netherlands,83.0,affordability
Belgium,82.9,affordability
Austria,81.3,affordability
Taiwan,81.2,affordability
Ukraine,81.1,affordability
Malaysia,79.3,affordability
Switzerland,78.4,affordability
El Salvador,77.5,affordability
India,77.2,affordability
Vietnam,76.7,affordability
Indonesia,76.2,affordability
Sri Lanka,73.9,affordability
Pakistan,73.7,affordability
Estonia,73.5,affordability
China,73.1,affordability
Peru,72.8,affordability
Kazakhstan,72.5,affordability
Saudi Arabia,72.4,affordability
Mexico,72.3,affordability
Qatar,70.9,affordability
Egypt,70.8,affordability
Turkey,70.7,affordability
UAE,69.9,affordability
Algeria,69.4,affordability
Guatemala,68.6,affordability
Venezuela,68.1,affordability
Bangladesh,67.1,affordability
Tanzania,67.1,affordability
Morocco,67.0,affordability
Oman,67.0,affordability
Ghana,66.7,affordability
Maldives,65.3,affordability
Mozambique,65.3,affordability
Sudan,64.8,affordability
Côte d'Ivoire,64.1,affordability
Kenya,64.0,affordability
Uzbekistan,63.2,affordability
Cambodia,62.2,affordability
Myanmar,62.1,affordability
Senegal,62.0,affordability
Iran,61.9,affordability
Philippines,61.9,affordability
Cameroon,61.5,affordability
Botswana,61.1,affordability
Namibia,60.2,affordability
Jamaica,58.2,affordability
